titulo,genero,pais,idioma,duracao,classificacao,data_lancamento,nota_imdb,mulheres_assistiram,homens_assistiram
Stranger Things,Drama,UK,Coreano,69 min,R,2013-07-23,7.0,,16067.0
Quantum Love,Crime,France,Espanhol,54 min,TV-14,2013-02-01,5.1,20708.0,26548.0
Midnight Heist,Thriller,United States,Coreano,55 min,TV-14,2010-05-15,6.6,49798.0,
Red Horizon,Sci-Fi,Germany,Hindi,28 min,TV-PG,2018-11-28,9.1,,47312.0
Lost Frequencies,Crime,South Korea,Coreano,40 min,R,2022-04-05,4.2,10191.0,39497.0
Deep Web,Comedy,United States,Hindi,56 min,G,2022-12-20,7.2,37632.0,39030.0
The Iron Pact,Comedy,United States,Francês,127 min,TV-Y,2016-11-16,7.1,9927.0,41017.0
CyberStorm,Drama,UK,Português,34 min,G,2015-05-10,5.5,9307.0,20192.0
Stranger Things,Sci-Fi,Spain,Coreano,23 min,TV-PG,2021-08-25,6.8,20889.0,47002.0
The Forgotten Island,Crime,South Korea,Inglês,15 min,TV-14,2010-06-23,5.1,,45141.0
City of Whispers,Documentary,U.S.,Japonês,68 min,TV-Y,2021-12-03,5.6,14545.0,15006.0
Quantum Love,Thriller,Japan,Hindi,,PG-13,2019-01-08,5.4,28274.0,25172.0
Shadow Pulse,Action,France,Português,83 min,,2020-06-18,7.6,32071.0,4683.0
Infinite Dreams,Sci-Fi,Spain,Português,205 min,R,2010-10-13,7.6,33095.0,19872.0
CyberStorm,Horror,USA,Francês,83 min,TV-MA,2020-08-22,6.0,19753.0,6896.0
Lost Frequencies,Crime,U.S.,Coreano,20 min,TV-Y,2016-06-12,5.4,42075.0,38745.0
Echoes of Time,Documentary,Brazil,Francês,86 min,PG-13,2012-04-11,6.3,12319.0,5796.0
La Casa de Papel,Romance,India,Coreano,31 min,PG-13,2017-02-05,7.4,805.0,2972.0
CyberStorm,Drama,India,Japonês,,R,2021-06-10,4.7,4778.0,3496.0
CyberStorm,Crime,South Korea,Francês,204 min,TV-14,2015-04-06,9.2,9098.0,14340.0
Neon Skies,Romance,United States,Português,81 min,TV-MA,2019-01-20,9.5,45703.0,8088.0
La Casa de Papel,Crime,Spain,Hindi,179 min,PG,2020-09-09,7.4,47605.0,40981.0
Virtual Souls,Comedy,France,Espanhol,43 min,TV-G,2021-07-10,4.9,,15868.0
Dream Catchers,Comedy,South Korea,Coreano,102 min,TV-Y,2020-04-15,9.4,11949.0,3085.0
The Forgotten Island,Sci-Fi,UK,Coreano,,PG-13,2015-06-15,9.3,12484.0,7960.0
Red Horizon,Thriller,UK,Coreano,144 min,PG-13,2021-12-02,9.4,37786.0,44959.0
Galactic Tide,Sci-Fi,South Korea,Inglês,61 min,G,2011-05-21,5.7,38291.0,47933.0
CyberStorm,Sci-Fi,Germany,Francês,146 min,TV-PG,2012-09-20,4.3,11339.0,5406.0
The Iron Pact,Sci-Fi,Spain,Inglês,161 min,PG,2017-08-26,7.2,33095.0,49339.0
Beyond the Stars,Horror,USA,Francês,27 min,TV-Y,2018-09-07,7.6,30283.0,22256.0
